objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment
"1000 kilometros","590","4","5","0","1","0","0","0","0","0","0","0","","","","","","","23454808","5.59897","5.67723","1.2722","5066","8012","thing","Mille Bornes","2","6","45","45","45","1987","2, 3, 4, 6 ","4","8 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"4000 A.D.","1435","5","3","0","1","0","0","0","0","0","0","0","","","Never managed to finish a game of it - a very dry game methinks","","","","19009622","5.44681","5.38279","2.25","9816","727","thing","4000 A.D.","2","4","90","90","90","1972","3, 4 ","3","12 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Abalone","526","6","6","0","1","0","0","0","0","0","0","0","","","I like abstracts... they tend to have what makes chess fun, but without the whole chess culture (for better or worse). However, I find abalone quite frustrating for players who like to think. Maybe I just haven't played it enough...","","","","23331566","6.2608","6.44315","2.2566","1106","5167","thing","Abalone","2","2","30","30","30","1987","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Alhambra","6249","8.01","5","0","1","0","0","0","0","0","0","0","","","I got this in October 2014, and only got round to playing it in February 2015. However, it did not disappoint!

This game is like Splendor in reverse. Instead of taking chips to buy cards and get points, you take cards to buy chips and get points!

This is old, but is relaxing to play, reasonably strategic, and I'm a sucker for any architectural games!","","","","24214479","6.96971","7.05197","2.1254","301","17885","thing","Alhambra","2","6","60","60","60","2003","2, 3, 4, 5 ","3","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Arena Assault: Catfight","88091","3","2","0","1","0","0","0","0","0","0","0","","","","","","","24812804","0","4.5","0","0","3","thing","Arena Assault: Catfight","2","8","5","5","5","2009","","","","","","","",,"","","","","","","","",""
"Arena Assault: Robot War","88092","3","2","0","1","0","0","0","0","0","0","0","","","","","","","24812801","0","5.25","1","0","7","thing","Arena Assault: Robot War","2","8","5","5","5","2009","","","","","","","",,"","","","","","","","",""
"Arimaa","4616","6.5","10","0","1","0","0","0","0","0","0","0","","","They fixed chess? Well yes, but they sucked the ""chess aesthetic"" dry...","","","","24049714","6.17491","7.38911","3.5962","1289","675","thing","Arimaa","2","2","60","60","60","2002","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Atlas Adventures","7965","4","4","0","1","0","0","0","0","0","0","0","","","","","","","23454785","0","4.0625","0","0","28","thing","Atlas Adventures","2","4","30","30","30","1996","","","","","","","",,"","","","","","","","",""
"Autobridge","14034","3","1","0","1","0","0","0","0","0","0","0","","","Buy this for the brilliant rulebook - the solitaire game itself isn't worth it, though I quite like the design.","","","","23895036","5.50502","5.59167","3","8391","144","thing","Autobridge","1","1","10","10","10","1938","","","","","","","",,"","","","","","","","",""
"Backgammon","2397","4","1","0","1","0","0","0","0","0","0","0","","","","","","","19010196","6.3853","6.50908","2.0393","894","10048","thing","Backgammon","2","2","30","30","30","-3000","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"BattleLore (Second Edition)","146439","9","4","0","1","0","0","0","0","0","0","0","","WAITT!!!","Variable battle setups, asymmetrical armies, cardplay, balanced luck... AWESOMENESS!!! With all that, this game couldn't have failed, and it certainly didn't!

I hope to get more plays out of this (due mainly to the cost). However, it certainly did not disappoint. MUAHHAHH!!","","","","24051200","7.29219","8.1839","2.7805","123","2796","thing","BattleLore (Second Edition)","2","2","90","90","90","2013","2 ","2","10 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Battleship","2425","4","13","0","1","0","0","0","0","0","0","0","","","The only way to consistently win is really psychological.","","","","19009614","4.58073","4.51181","1.2454","10700","5438","thing","Battleship","2","2","30","30","30","1999","2 ","2","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Battleship: Hidden Threat","120580","6","4","0","1","0","0","0","0","0","0","0","","","A Pleasant Surprise. I loved Battleship when I was younger, and now I finally have some strategy to work with. Advice: Play with all the cards first time round.","","","","19229617","5.58191","6.07094","1.1053","5541","352","thing","Battleship: Hidden Threat","2","2","15","15","15","2011","2 ","2","6 to 18","No necessary in-game text","","","",,"","","","","","","","",""
"Bingo","7316","4","6","0","1","0","0","0","0","0","0","0","","","It has a ceirtain charm... I must admit
","","","","24128678","3.54942","2.6251","1.0309","10715","620","thing","Bingo","2","2","60","60","60","1530","more than 2 ","more than 2","4 and up","No necessary in-game text","","","",,"","","","","","","","",""
